SNR,signal_power,frequency,spectral_entropy,label
-55.0919143,-55.0919143,1800,1.066,0
-63.19518168,-63.19518168,5000,1.042,1
-74.52361919,-74.52361919,5000,1.037,0
-49.31024901,-49.31024901,1800,1.032,0
-55.76344137,-55.76344137,2400,1.044,0
-81.86915303,-81.86915303,2400,1.047,1
-44.45364078,-44.45364078,5000,1.053,0
-48.87313785,-48.87313785,2400,0.95,0
-42.51000434,-42.51000434,1800,0.991,0
-53.71402458,-53.71402458,2400,0.977,1
-59.3292402,-59.3292402,5000,0.933,0
-69.08784819,-69.08784819,1800,1.048,0
-43.36357583,-43.36357583,2400,1.052,0
-46.69680552,-46.69680552,3500,1.077,0
-87.73906649,-87.73906649,1800,1.097,1
-88.68165128,-88.68165128,1800,1.092,0
-71.17683166,-71.17683166,3500,1.061,1
-49.47233346,-49.47233346,3500,1.065,1
-40.63619353,-40.63619353,1800,1.035,1
-82.47915544,-82.47915544,3500,1.045,0
-60.29346423,-60.29346423,5000,1.026,1
-70.95545717,-70.95545717,5000,1.075,0
-41.50428011,-41.50428011,5000,1.091,1
-47.89405384,-47.89405384,1800,0.956,1
-48.08356476,-48.08356476,3500,0.996,1
-66.56534201,-66.56534201,3500,1.038,1
-69.25902488,-69.25902488,2400,1.065,1
-76.3296464,-76.3296464,2400,1.0,1
-87.18122517,-87.18122517,3500,1.055,1
-46.76388119,-46.76388119,3500,1.082,1
-49.35494954,-49.35494954,3500,1.023,0
-40.01411634,-40.01411634,1800,1.079,0
-40.16815815,-40.16815815,3500,0.997,1
-62.22841472,-62.22841472,2400,0.968,1
-51.55062924,-51.55062924,1800,1.04,1
-42.76171351,-42.76171351,3500,1.01,0
-47.51763047,-47.51763047,2400,0.97,1
-77.63259491,-77.63259491,1800,0.997,0
-67.47279323,-67.47279323,3500,0.985,0
-83.54202924,-83.54202924,3500,1.073,0
-42.29744864,-42.29744864,3500,1.014,0
-59.69126828,-59.69126828,1800,1.038,0
-78.56785972,-78.56785972,2400,1.042,1
-56.41496578,-56.41496578,2400,1.031,1
-59.09358798,-59.09358798,5000,1.074,1
-72.0918641,-72.0918641,3500,1.084,1
-84.32212039,-84.32212039,5000,1.044,1
-56.42134022,-56.42134022,5000,1.078,0
-63.98461495,-63.98461495,2400,1.071,1
-51.38408041,-51.38408041,1800,1.078,1
-63.99182494,-63.99182494,1800,1.014,0
-47.39092498,-47.39092498,2400,1.091,1
-62.40465806,-62.40465806,1800,0.996,0
-61.95310142,-61.95310142,5000,1.041,1
-46.16731987,-46.16731987,3500,1.095,0
-69.82585669,-69.82585669,2400,0.933,1
-83.29923858,-83.29923858,3500,1.083,1
-88.56086618,-88.56086618,1800,1.006,0
-52.24313722,-52.24313722,3500,0.976,0
-58.98452243,-58.98452243,1800,1.078,0
-54.7960116,-54.7960116,1800,1.061,0
-79.35179192,-79.35179192,5000,1.03,0
-83.18142622,-83.18142622,1800,1.094,0
-89.27276672,-89.27276672,5000,1.07,0
-72.47062206,-72.47062206,5000,0.966,0
-60.50411566,-60.50411566,5000,0.979,1
-70.38779775,-70.38779775,2400,1.068,1
-68.1262539,-68.1262539,2400,1.025,0
-44.79206528,-44.79206528,1800,1.024,1
-72.58722665,-72.58722665,5000,1.062,1
-64.30052554,-64.30052554,2400,1.067,1
-50.81734936,-50.81734936,5000,1.095,1
-70.17286088,-70.17286088,3500,1.058,0
-58.89566499,-58.89566499,3500,1.047,1
-46.88181456,-46.88181456,3500,1.09,0
-42.52396882,-42.52396882,1800,1.088,1
-82.64632595,-82.64632595,5000,1.019,1
-43.67061874,-43.67061874,3500,1.054,1
-65.39418535,-65.39418535,2400,0.998,0
-77.08778059,-77.08778059,3500,1.026,1
-67.04321219,-67.04321219,3500,0.964,0
-40.99837124,-40.99837124,3500,0.93,1
-65.3690953,-65.3690953,1800,1.059,0
-73.56241949,-73.56241949,2400,1.089,1
-58.32995728,-58.32995728,5000,1.053,0
-77.99271906,-77.99271906,2400,0.997,0
-86.20683359,-86.20683359,5000,1.047,1
-83.5560139,-83.5560139,1800,0.969,0
-83.59770805,-83.59770805,1800,1.09,1
-82.40486532,-82.40486532,1800,1.043,1
-83.05864137,-83.05864137,1800,1.084,1
-57.95626276,-57.95626276,5000,1.047,1
-80.90599578,-80.90599578,3500,1.076,1
-72.71663583,-72.71663583,5000,1.082,1
-45.1605795,-45.1605795,2400,1.09,1
-66.30191799,-66.30191799,1800,1.085,1
-56.62211307,-56.62211307,1800,0.928,1
-81.38400644,-81.38400644,2400,0.962,1
-80.38554906,-80.38554906,5000,0.922,1
-87.95656919,-87.95656919,3500,1.018,0
-81.55324685,-81.55324685,3500,0.981,0
-76.07048305,-76.07048305,2400,1.084,1
-81.14947579,-81.14947579,3500,1.007,1
-85.56487331,-85.56487331,5000,1.041,1
-83.96820644,-83.96820644,5000,1.032,1
-66.9610616,-66.9610616,2400,1.076,1
-79.68331408,-79.68331408,5000,1.094,1
-71.78650695,-71.78650695,1800,0.807,1
-64.82913646,-64.82913646,2400,1.046,1
-55.48025857,-55.48025857,5000,1.08,0
-88.03439301,-88.03439301,2400,1.035,1
-50.02948005,-50.02948005,3500,1.067,0
-58.60498053,-58.60498053,5000,0.962,1
-85.9120484,-85.9120484,1800,0.886,1
-46.32106879,-46.32106879,5000,1.05,0
-43.95637997,-43.95637997,2400,0.993,1
-86.94610201,-86.94610201,2400,1.074,0
-76.15611759,-76.15611759,5000,0.981,1
-49.68993601,-49.68993601,1800,1.081,1
-52.58701548,-52.58701548,1800,1.03,0
-80.77394903,-80.77394903,1800,1.032,1
-79.53253383,-79.53253383,2400,1.077,0
-71.47639486,-71.47639486,5000,0.96,1
-65.77385074,-65.77385074,3500,1.062,0
-59.08726142,-59.08726142,2400,1.093,0
-71.55431802,-71.55431802,1800,1.098,1
-66.87326419,-66.87326419,5000,1.098,1
-52.62645309,-52.62645309,1800,0.901,0
-88.16583986,-88.16583986,3500,1.041,1
-77.37815278,-77.37815278,1800,0.933,1
-54.33252071,-54.33252071,1800,0.999,1
-45.23965812,-45.23965812,3500,0.908,0
-64.41612789,-64.41612789,5000,1.084,0
-63.39432574,-63.39432574,2400,1.097,0
-84.64139943,-84.64139943,5000,1.045,0
-67.62938166,-67.62938166,3500,0.942,0
-63.36913668,-63.36913668,1800,0.989,0
-77.87647482,-77.87647482,5000,1.067,0
-76.53783845,-76.53783845,2400,1.049,0
-71.13579184,-71.13579184,3500,0.976,0
-88.99644011,-88.99644011,5000,1.054,1
-73.89604172,-73.89604172,2400,0.997,0
-79.42759965,-79.42759965,3500,1.007,1
-73.62513239,-73.62513239,2400,1.06,1
-84.01189341,-84.01189341,3500,1.035,1
-45.47363596,-45.47363596,1800,1.071,0
-60.32037732,-60.32037732,5000,0.983,0
-56.04488404,-56.04488404,2400,1.079,0
-50.54143807,-50.54143807,3500,1.088,0
-65.07789005,-65.07789005,2400,1.08,1
-85.6539856,-85.6539856,2400,1.028,0
-63.14467291,-63.14467291,5000,1.049,0
-60.6579441,-60.6579441,1800,1.099,0
-52.72802629,-52.72802629,2400,1.061,0
-68.41702269,-68.41702269,3500,1.053,0
-83.62098486,-83.62098486,3500,0.959,1
-75.81120471,-75.81120471,1800,0.997,0
-71.84588518,-71.84588518,3500,0.96,1
-57.70413793,-57.70413793,1800,1.071,0
-61.46108477,-61.46108477,3500,1.065,1
-72.19516371,-72.19516371,5000,1.092,0
-40.67423756,-40.67423756,2400,0.927,0
-59.71125903,-59.71125903,5000,1.083,1
-78.13866041,-78.13866041,2400,1.068,1
-84.91087637,-84.91087637,2400,1.006,1
-82.35704304,-82.35704304,2400,1.051,0
-77.70211358,-77.70211358,5000,1.033,1
-81.96593134,-81.96593134,2400,1.098,0
-80.6716488,-80.6716488,5000,1.066,0
-75.74524157,-75.74524157,1800,1.058,1
-81.33132024,-81.33132024,3500,1.038,1
-45.16172877,-45.16172877,3500,0.915,0
-85.98831272,-85.98831272,2400,1.06,0
-63.77443052,-63.77443052,5000,1.015,1
-69.48015865,-69.48015865,3500,0.933,1
-40.88106915,-40.88106915,5000,1.007,1
-84.39805489,-84.39805489,5000,1.07,0
-70.10722005,-70.10722005,2400,1.093,0
-41.52647834,-41.52647834,3500,1.064,0
-46.72464371,-46.72464371,2400,1.074,0
-49.14639645,-49.14639645,2400,1.064,0
-77.10485865,-77.10485865,3500,1.043,0
-81.45562063,-81.45562063,3500,0.974,1
-56.567839,-56.567839,1800,1.097,0
-43.53120054,-43.53120054,1800,1.033,0
-62.16185535,-62.16185535,5000,1.081,0
-61.41936553,-61.41936553,3500,0.987,1
-76.00104532,-76.00104532,1800,1.074,0
-51.52535334,-51.52535334,5000,1.097,0
-80.64781257,-80.64781257,5000,1.097,1
-73.81603818,-73.81603818,5000,1.042,0
-68.72817807,-68.72817807,1800,1.098,0
-64.61948107,-64.61948107,3500,1.078,0
-77.87951338,-77.87951338,2400,1.073,0
-84.25815876,-84.25815876,5000,1.028,0
-59.46899788,-59.46899788,1800,1.068,1
-75.56847234,-75.56847234,1800,0.933,1
-60.93808893,-60.93808893,2400,1.043,1
-82.28186424,-82.28186424,2400,1.036,0
-65.94299491,-65.94299491,1800,1.086,0
-63.37052837,-63.37052837,3500,1.082,0
-87.40882316,-87.40882316,2400,1.037,1
-73.16978609,-73.16978609,1800,1.06,0
-83.27926615,-83.27926615,2400,0.945,0
-86.83125148,-86.83125148,3500,1.006,1
-40.50198838,-40.50198838,5000,1.077,0
-73.88230775,-73.88230775,2400,1.051,1
-49.50627771,-49.50627771,3500,1.088,1
-77.26796726,-77.26796726,1800,1.049,1
-55.92486389,-55.92486389,2400,0.963,0
-51.98860701,-51.98860701,2400,0.961,0
-60.21806297,-60.21806297,1800,1.093,0
-66.42119057,-66.42119057,5000,0.979,0
-69.40795429,-69.40795429,1800,1.028,0
-72.55658667,-72.55658667,2400,1.051,0
-43.52354279,-43.52354279,1800,0.985,0
-48.46902961,-48.46902961,3500,0.909,1
-41.74865447,-41.74865447,1800,0.993,0
-83.78513883,-83.78513883,2400,1.095,1
-53.45662624,-53.45662624,1800,0.993,0
-43.08297716,-43.08297716,5000,1.072,0
-80.93834669,-80.93834669,1800,1.046,0
-86.67518663,-86.67518663,5000,0.884,1
-52.94396754,-52.94396754,3500,0.922,1
-61.27634434,-61.27634434,5000,0.961,1
-47.90856116,-47.90856116,1800,1.079,1
-83.01138117,-83.01138117,2400,1.094,0
-50.23663441,-50.23663441,5000,1.083,1
-79.918634,-79.918634,3500,1.052,0
-81.81720286,-81.81720286,5000,1.093,0
-81.7867101,-81.7867101,5000,1.092,1
-49.27126399,-49.27126399,5000,0.997,1
-56.74013897,-56.74013897,3500,1.019,1
-63.84672876,-63.84672876,1800,0.958,1
-72.05847579,-72.05847579,5000,0.976,1
-46.13997296,-46.13997296,5000,1.065,1
-70.37774463,-70.37774463,2400,0.919,1
-49.17002803,-49.17002803,3500,1.012,1
-68.04325457,-68.04325457,5000,1.0,0
-71.15277853,-71.15277853,3500,1.072,1
-66.86601072,-66.86601072,5000,1.08,1
-74.93110629,-74.93110629,1800,1.022,0
-52.61953099,-52.61953099,1800,1.092,1
-64.8639805,-64.8639805,5000,1.069,0
-78.38936524,-78.38936524,1800,1.075,0
-45.02127134,-45.02127134,5000,1.008,1
-70.80543893,-70.80543893,1800,1.026,0
-62.82235694,-62.82235694,2400,0.997,0
-44.67639445,-44.67639445,2400,1.088,0
-58.7881002,-58.7881002,2400,0.984,0
-84.15509796,-84.15509796,3500,1.037,1
-43.00839382,-43.00839382,3500,0.878,0
-58.61459735,-58.61459735,2400,1.079,1
-73.25471927,-73.25471927,3500,1.002,0
-83.03639637,-83.03639637,1800,0.995,0
-50.29874054,-50.29874054,5000,1.033,0
-58.9963622,-58.9963622,5000,1.076,0
-63.3269454,-63.3269454,5000,1.078,1
